STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),SSV_AREA_NOAS,Bodennutzungsart,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,6631,Onex,3,15 000-19 999,sur_bat,"Siedlungsflächen, Gebäudeareal",148,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,6640,Thônex,3,15 000-19 999,sur_vert,"Siedlungsflächen, Erholungs- und Grünanlagen",11,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,_ST,Gesamtwert für Schweizer Städte,1,weniger als 10 000,sur_vert,"Siedlungsflächen, Erholungs- und Grünanlagen",337,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,_ST,Gesamtwert für Schweizer Städte,4,20 000-49 999,sur_eau,"Unproduktive Flächen, Gewässer",1470,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,_ST,Gesamtwert für Schweizer Städte,6,100 000 und mehr,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",75,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,2,Affoltern am Albis,2,10 000-14 999,sur_vert,"Siedlungsflächen, Erholungs- und Grünanlagen",23,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,66,Opfikon,4,20 000-49 999,sur_agr,Landwirtschaftsflächen,92,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,66,Opfikon,4,20 000-49 999,sur_eau,"Unproduktive Flächen, Gewässer",11,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,96,Regensdorf,3,15 000-19 999,sur_vert,"Siedlungsflächen, Erholungs- und Grünanlagen",31,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,97,Rümlang,1,weniger als 10 000,sur_tran,"Siedlungsflächen, Verkehrsflächen",187,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,117,Hinwil,2,10 000-14 999,sur_vert,"Siedlungsflächen, Erholungs- und Grünanlagen",15,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,117,Hinwil,2,10 000-14 999,sur_ind,"Siedlungsflächen, Industrieareal und besondere Siedlungsflächen",87,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,131,Adliswil,3,15 000-19 999,sur_bat,"Siedlungsflächen, Gebäudeareal",224,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,138,Richterswil,2,10 000-14 999,sur_vert,"Siedlungsflächen, Erholungs- und Grünanlagen",24,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,155,Männedorf,2,10 000-14 999,sur_vert,"Siedlungsflächen, Erholungs- und Grünanlagen",19,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,155,Männedorf,2,10 000-14 999,sur_ind,"Siedlungsflächen, Industrieareal und besondere Siedlungsflächen",10,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,158,Stäfa,3,15 000-19 999,sur_agr,Landwirtschaftsflächen,350,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,161,Zollikon,2,10 000-14 999,sur_bat,"Siedlungsflächen, Gebäudeareal",235,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
